ADD .L1 A1, A2, A3
RCPDP .M1 A5:A4, A1
RCPDP .M1 A1, A5:A4
RCPDP .M2 B5:B4, B7:B6
RCPDP .M2 B5:B4, B1
RCPDP .M2 B1, B5:B4
RSQRDP .L1 A5:A4, A7:A6
RSQRDP .L1 A5:A4, A1
RSQRDP .L1 A1, A5:A4
RSQRDP .L2 B5:B4, B7:B6
RSQRDP .L2 B5:B4, B1
RSQRDP .L2 B1, B5:B4
RSQRDP .S1 A5:A4, A7:A6
RSQRDP .S1 A5:A4, A1
RSQRDP .S1 A1, A5:A4
RSQRDP .S2 B5:B4, B7:B6
RSQRDP .S2 B5:B4, B1
RSQRDP .S2 B1, B5:B4
RSQRDP .D1 A5:A4, A7:A6
RSQRDP .D1 A5:A4, A1
RSQRDP .D1 A1, A5:A4
RSQRDP .D2 B5:B4, B7:B6
RSQRDP .D2 B5:B4, B1
RSQRDP .D2 B1, B5:B4
RSQRDP .M1 A5:A4, A7:A6
RSQRDP .M1 A5:A4, A1
RSQRDP .M1 A1, A5:A4
RSQRDP .M2 B5:B4, B7:B6
RSQRDP .M2 B5:B4, B1
RSQRDP .M2 B1, B5:B4
INTDP .L1 A5:A4, A7:A6
INTDP .L1 A5:A4, A1
INTDP .L1 A1, A5:A4
INTDP .L2 B5:B4, B7:B6
INTDP .L2 B5:B4, B1
INTDP .L2 B1, B5:B4
INTDP .S1 A5:A4, A7:A6
INTDP .S1 A5:A4, A1
INTDP .S1 A1, A5:A4
INTDP .S2 B5:B4, B7:B6
INTDP .S2 B5:B4, B1
INTDP .S2 B1, B5:B4
INTDP .D1 A5:A4, A7:A6
INTDP .D1 A5:A4, A1
INTDP .D1 A1, A5:A4
INTDP .D2 B5:B4, B7:B6
INTDP .D2 B5:B4, B1
INTDP .D2 B1, B5:B4
INTDP .M1 A5:A4, A7:A6
INTDP .M1 A5:A4, A1
INTDP .M1 A1, A5:A4
INTDP .M2 B5:B4, B7:B6
INTDP .M2 B5:B4, B1
INTDP .M2 B1, B5:B4
INTDPU .L1 A5:A4, A7:A6
INTDPU .L1 A5:A4, A1
INTDPU .L1 A1, A5:A4
INTDPU .L2 B5:B4, B7:B6
INTDPU .L2 B5:B4, B1
INTDPU .L2 B1, B5:B4
INTDPU .S1 A5:A4, A7:A6
INTDPU .S1 A5:A4, A1
INTDPU .S1 A1, A5:A4
INTDPU .S2 B5:B4, B7:B6
INTDPU .S2 B5:B4, B1
INTDPU .S2 B1, B5:B4
INTDPU .D1 A5:A4, A7:A6
INTDPU .D1 A5:A4, A1
INTDPU .D1 A1, A5:A4
INTDPU .D2 B5:B4, B7:B6
INTDPU .D2 B5:B4, B1
INTDPU .D2 B1, B5:B4
INTDPU .M1 A5:A4, A7:A6
INTDPU .M1 A5:A4, A1
INTDPU .M1 A1, A5:A4
INTDPU .M2 B5:B4, B7:B6
INTDPU .M2 B5:B4, B1
INTDPU .M2 B1, B5:B4
SPDP .L1 A5:A4, A7:A6
SPDP .L1 A5:A4, A1
SPDP .L1 A1, A5:A4
SPDP .L2 B5:B4, B7:B6
SPDP .L2 B5:B4, B1
SPDP .L2 B1, B5:B4
SPDP .S1 A5:A4, A7:A6
SPDP .S1 A5:A4, A1
SPDP .S1 A1, A5:A4
SPDP .S2 B5:B4, B7:B6
SPDP .S2 B5:B4, B1
SPDP .S2 B1, B5:B4
SPDP .D1 A5:A4, A7:A6
SPDP .D1 A5:A4, A1
SPDP .D1 A1, A5:A4
SPDP .D2 B5:B4, B7:B6
SPDP .D2 B5:B4, B1
SPDP .D2 B1, B5:B4
SPDP .M1 A5:A4, A7:A6
SPDP .M1 A5:A4, A1
SPDP .M1 A1, A5:A4
SPDP .M2 B5:B4, B7:B6
SPDP .M2 B5:B4, B1
SPDP .M2 B1, B5:B4
MVK .L1 5, A1
MVK .L2 5, B1
MVK .S1 5, A1
MVK .S2 5, B1
MVK .D1 5, A1
MVK .D2 5, B1
MVK .M1 5, A1
MVK .M2 5, B1
MVKL .L1 5, A1
MVKL .L2 5, B1
MVKL .S1 5, A1
MVKL .S2 5, B1
MVKL .D1 5, A1
MVKL .D2 5, B1
MVKL .M1 5, A1
MVKL .M2 5, B1
MVKH .L1 5, A1
MVKH .L2 5, B1
MVKH .S1 5, A1
MVKH .S2 5, B1
MVKH .D1 5, A1
MVKH .D2 5, B1
MVKH .M1 5, A1
MVKH .M2 5, B1
MVKLH .L1 5, A1
MVKLH .L2 5, B1
MVKLH .S1 5, A1
MVKLH .S2 5, B1
MVKLH .D1 5, A1
MVKLH .D2 5, B1
MVKLH .M1 5, A1
MVKLH .M2 5, B1
EXT .L1 A1, 3, 7, A3
EXT .L1 A1, A2, A3
EXT .L2 B1, 3, 7, B3
EXT .L2 B1, B2, B3
EXT .S1 A1, 3, 7, A3
EXT .S1 A1, A2, A3
EXT .S2 B1, 3, 7, B3
EXT .S2 B1, B2, B3
EXT .D1 A1, 3, 7, A3
EXT .D1 A1, A2, A3
EXT .D2 B1, 3, 7, B3
EXT .D2 B1, B2, B3
EXT .M1 A1, 3, 7, A3
EXT .M1 A1, A2, A3
EXT .M2 B1, 3, 7, B3
EXT .M2 B1, B2, B3
EXTU .L1 A1, 3, 7, A3
EXTU .L1 A1, A2, A3
EXTU .L2 B1, 3, 7, B3
EXTU .L2 B1, B2, B3
EXTU .S1 A1, 3, 7, A3
EXTU .S1 A1, A2, A3
EXTU .S2 B1, 3, 7, B3
EXTU .S2 B1, B2, B3
EXTU .D1 A1, 3, 7, A3
EXTU .D1 A1, A2, A3
EXTU .D2 B1, 3, 7, B3
EXTU .D2 B1, B2, B3
EXTU .M1 A1, 3, 7, A3
EXTU .M1 A1, A2, A3
EXTU .M2 B1, 3, 7, B3
EXTU .M2 B1, B2, B3
SET .L1 A1, 3, 7, A3
SET .L1 A1, A2, A3
SET .L2 B1, 3, 7, B3
SET .L2 B1, B2, B3
SET .S1 A1, 3, 7, A3
SET .S1 A1, A2, A3
SET .S2 B1, 3, 7, B3
SET .S2 B1, B2, B3
SET .D1 A1, 3, 7, A3
SET .D1 A1, A2, A3
SET .D2 B1, 3, 7, B3
SET .D2 B1, B2, B3
SET .M1 A1, 3, 7, A3
SET .M1 A1, A2, A3
SET .M2 B1, 3, 7, B3
SET .M2 B1, B2, B3
CLR .L1 A1, 3, 7, A3
CLR .L1 A1, A2, A3
CLR .L2 B1, 3, 7, B3
CLR .L2 B1, B2, B3
CLR .S1 A1, 3, 7, A3
CLR .S1 A1, A2, A3
CLR .S2 B1, 3, 7, B3
CLR .S2 B1, B2, B3
CLR .D1 A1, 3, 7, A3
CLR .D1 A1, A2, A3
CLR .D2 B1, 3, 7, B3
CLR .D2 B1, B2, B3
CLR .M1 A1, 3, 7, A3
CLR .M1 A1, A2, A3
CLR .M2 B1, 3, 7, B3
CLR .M2 B1, B2, B3
B .S1 fwd
B .S1 A3
B .S2 fwd
B .S2 B3
CALLP .S1 fwd, B3
CALLP .S1 A3
CALLP .S2 fwd, B3
CALLP .S2 B3
BNOP .S1 fwd, 2
BNOP .S1 A3, 2
BNOP .S2 fwd, 2
BNOP .S2 B3, 2
LDW .D1 *A1, A2
LDW .D2 *B1, A2
LDW .D1T1 *A1, A2
LDW .D1T2 *A1, A2
LDW .D2T1 *B1, A2
LDW .D2T2 *B1, A2
LDB .D1 *A1, A2
LDB .D2 *B1, A2
LDB .D1T1 *A1, A2
LDB .D1T2 *A1, A2
LDB .D2T1 *B1, A2
LDB .D2T2 *B1, A2
LDDW .D1 *A1, A5:A4
LDDW .D2 *B1, A5:A4
LDDW .D1T1 *A1, A5:A4
LDDW .D1T2 *A1, A5:A4
LDDW .D2T1 *B1, A5:A4
LDDW .D2T2 *B1, A5:A4
STW .D1 A2, *A1
STW .D2 A2, *B1
STW .D1T1 A2, *A1
STW .D1T2 A2, *A1
STW .D2T1 A2, *B1
STW .D2T2 A2, *B1
STB .D1 A2, *A1
STB .D2 A2, *B1
STB .D1T1 A2, *A1
STB .D1T2 A2, *A1
STB .D2T1 A2, *B1
STB .D2T2 A2, *B1
STDW .D1 A5:A4, *A1
STDW .D2 A5:A4, *B1
STDW .D1T1 A5:A4, *A1
STDW .D1T2 A5:A4, *A1
STDW .D2T1 A5:A4, *B1
STDW .D2T2 A5:A4, *B1
LDNW .D1 *A1, A2
LDNW .D2 *B1, A2
LDNW .D1T1 *A1, A2
LDNW .D1T2 *A1, A2
LDNW .D2T1 *B1, A2
LDNW .D2T2 *B1, A2
LDNDW .D1 *A1, A5:A4
LDNDW .D2 *B1, A5:A4
LDNDW .D1T1 *A1, A5:A4
LDNDW .D1T2 *A1, A5:A4
LDNDW .D2T1 *B1, A5:A4
LDNDW .D2T2 *B1, A5:A4
ADDKPC .S2 fwd, B3, 3
MVC .S2 A1, ILC
MVC .S2X A1, ILC
NOP .S1
NOP .L1 2
